orig_order,left_first_order,Cole_net_order,name_Glasser,Cole_net_name
1,181,1,R_V1_ROI,Visual1
2,182,2,R_MST_ROI,Visual2
3,183,2,R_V6_ROI,Visual2
4,184,2,R_V2_ROI,Visual2
5,185,2,R_V3_ROI,Visual2
6,186,2,R_V4_ROI,Visual2
7,187,2,R_V8_ROI,Visual2
8,188,3,R_4_ROI,Somatomotor
9,189,3,R_3b_ROI,Somatomotor
10,190,4,R_FEF_ROI,Cingulo-Opercular
11,191,4,R_PEF_ROI,Cingulo-Opercular
12,192,6,R_55b_ROI,Language
13,193,2,R_V3A_ROI,Visual2
14,194,7,R_RSC_ROI,Frontoparietal
15,195,7,R_POS2_ROI,Frontoparietal
16,196,2,R_V7_ROI,Visual2
17,197,2,R_IPS1_ROI,Visual2
18,198,2,R_FFC_ROI,Visual2
19,199,2,R_V3B_ROI,Visual2
20,200,2,R_LO1_ROI,Visual2
21,201,2,R_LO2_ROI,Visual2
22,202,2,R_PIT_ROI,Visual2
23,203,2,R_MT_ROI,Visual2
24,204,8,R_A1_ROI,Auditory
25,205,4,R_PSL_ROI,Cingulo-Opercular
26,206,6,R_SFL_ROI,Language
27,207,10,R_PCV_ROI,Posterior_Multimodal
28,208,10,R_STV_ROI,Posterior_Multimodal
29,209,7,R_7Pm_ROI,Frontoparietal
30,210,9,R_7m_ROI,Default
31,211,9,R_POS1_ROI,Default
32,212,9,R_23d_ROI,Default
33,213,9,R_v23ab_ROI,Default
34,214,9,R_d23ab_ROI,Default
35,215,9,R_31pv_ROI,Default
36,216,3,R_5m_ROI,Somatomotor
37,217,4,R_5mv_ROI,Cingulo-Opercular
38,218,4,R_23c_ROI,Cingulo-Opercular
39,219,3,R_5L_ROI,Somatomotor
40,220,3,R_24dd_ROI,Somatomotor
41,221,3,R_24dv_ROI,Somatomotor
42,222,3,R_7AL_ROI,Somatomotor
43,223,4,R_SCEF_ROI,Cingulo-Opercular
44,224,4,R_6ma_ROI,Cingulo-Opercular
45,225,4,R_7Am_ROI,Cingulo-Opercular
46,226,5,R_7PL_ROI,Dorsal_Attention
47,227,3,R_7PC_ROI,Somatomotor
48,228,2,R_LIPv_ROI,Visual2
49,229,2,R_VIP_ROI,Visual2
50,230,5,R_MIP_ROI,Dorsal_Attention
51,231,3,R_1_ROI,Somatomotor
52,232,3,R_2_ROI,Somatomotor
53,233,3,R_3a_ROI,Somatomotor
54,234,3,R_6d_ROI,Somatomotor
55,235,3,R_6mp_ROI,Somatomotor
56,236,3,R_6v_ROI,Somatomotor
57,237,4,R_p24pr_ROI,Cingulo-Opercular
58,238,7,R_33pr_ROI,Frontoparietal
59,239,4,R_a24pr_ROI,Cingulo-Opercular
60,240,4,R_p32pr_ROI,Cingulo-Opercular
61,241,9,R_a24_ROI,Default
62,242,7,R_d32_ROI,Frontoparietal
63,243,7,R_8BM_ROI,Frontoparietal
64,244,9,R_p32_ROI,Default
65,245,9,R_10r_ROI,Default
66,246,9,R_47m_ROI,Default
67,247,9,R_8Av_ROI,Default
68,248,9,R_8Ad_ROI,Default
69,249,9,R_9m_ROI,Default
70,250,9,R_8BL_ROI,Default
71,251,9,R_9p_ROI,Default
