,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm
0,L_V1,Primary_Visual_Cortex_L,1_L,L,V1,Occ,Primary_Visual,1,1,-10.0,-85.0,0.0,6717
1,L_MST,Medial_Superior_Temporal_Area_L,2_L,L,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,2,5,-42.0,-67.0,10.0,336
2,L_V6,Sixth_Visual_Area_L,3_L,L,V6,Occ,Dorsal_Stream_Visual,3,3,-15.0,-82.0,32.0,1009
3,L_V2,Second_Visual_Area_L,4_L,L,V2,Occ,Early_Visual,4,2,-12.0,-82.0,2.0,6220
4,L_V3,Third_Visual_Area_L,5_L,L,V3,Occ,Early_Visual,5,2,-18.0,-85.0,5.0,4994
5,L_V4,Fourth_Visual_Area_L,6_L,L,V4,Occ,Early_Visual,6,2,-30.0,-85.0,-2.0,3183
6,L_V8,Eighth_Visual_Area_L,7_L,L,V8,Occ,Ventral_Stream_Visual,7,4,-33.0,-74.0,-15.0,1137
7,L_4,Primary_Motor_Cortex_L,8_L,L,4,Fr,Somatosensory_and_Motor,8,6,-29.0,-21.0,55.0,6301
8,L_3b,Primary_Sensory_Cortex_L,9_L,L,3b,Par,Somatosensory_and_Motor,9,6,-40.0,-23.0,52.0,2301
9,L_FEF,Frontal_Eye_Fields_L,10_L,L,FEF,Fr,Premotor,10,8,-43.0,-7.0,50.0,813
10,L_PEF,Premotor_Eye_Field_L,11_L,L,PEF,Fr,Premotor,11,8,-47.0,0.0,41.0,717
11,L_55b,Area_55b_L,12_L,L,55b,Fr,Premotor,12,8,-49.0,-1.0,50.0,1676
12,L_V3A,Area_V3A_L,13_L,L,V3A,Occ,Dorsal_Stream_Visual,13,3,-15.0,-92.0,27.0,1298
13,L_RSC,RetroSplenial_Complex_L,14_L,L,RSC,Par,Posterior_Cingulate,14,18,-7.0,-39.0,17.0,843
14,L_POS2,Parieto-Occipital_Sulcus_Area_2_L,15_L,L,POS2,Occ,Posterior_Cingulate,15,18,-9.0,-73.0,37.0,2384
15,L_V7,Seventh_Visual_Area_L,16_L,L,V7,Occ,Dorsal_Stream_Visual,16,3,-25.0,-87.0,28.0,604
16,L_IPS1,IntraParietal_Sulcus_Area_1_L,17_L,L,IPS1,Par,Dorsal_Stream_Visual,17,3,-24.0,-74.0,38.0,1152
17,L_FFC,Fusiform_Face_Complex_L,18_L,L,FFC,Temp,Ventral_Stream_Visual,18,4,-44.0,-56.0,-19.0,3224
18,L_V3B,Area_V3B_L,19_L,L,V3B,Occ,Dorsal_Stream_Visual,19,3,-28.0,-83.0,16.0,442
19,L_LO1,Area_Lateral_Occipital_1_L,20_L,L,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,20,5,-43.0,-87.0,6.0,724
20,L_LO2,Area_Lateral_Occipital_2_L,21_L,L,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,21,5,-48.0,-80.0,-3.0,948
21,L_PIT,Posterior_InferoTemporal_complex_L,22_L,L,PIT,Occ,Ventral_Stream_Visual,22,4,-47.0,-77.0,-11.0,959
22,L_MT,Middle_Temporal_Area_L,23_L,L,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,23,5,-43.0,-70.0,11.0,345
23,L_A1,Primary_Auditory_Cortex_L,24_L,L,A1,Temp,Early_Auditory,24,10,-46.0,-24.0,10.0,906
24,L_PSL,PeriSylvian_Language_Area_L,25_L,L,PSL,Par,Temporo-Parieto_Occipital_Junction,25,15,-60.0,-48.0,25.0,2037
25,L_SFL,Superior_Frontal_Language_Area_L,26_L,L,SFL,Fr,Dorsolateral_Prefrontal,26,22,-8.0,17.0,63.0,3145
26,L_PCV,PreCuneus_Visual_Area_L,27_L,L,PCV,Par,Posterior_Cingulate,27,18,-6.0,-50.0,48.0,1528
27,L_STV,Superior_Temporal_Visual_Area_L,28_L,L,STV,Par,Temporo-Parieto-Occipital_Junction,28,15,-62.0,-52.0,18.0,1789
28,L_7Pm,Medial_Area_7P_L,29_L,L,7Pm,Par,Superior_Parietal,29,16,-5.0,-68.0,49.0,846
29,L_7m,Area_7m_L,30_L,L,7m,Par,Posterior_Cingulate,30,18,-6.0,-62.0,34.0,1741
30,L_POS1,Parieto-Occipital_Sulcus_Area_1_L,31_L,L,POS1,Par,Posterior_Cingulate,31,18,-12.0,-59.0,13.0,1965
31,L_23d,Area_23d_L,32_L,L,23d,Par,Posterior_Cingulate,32,18,-4.0,-20.0,38.0,1038
32,L_v23ab,Area_ventral_23_a+b_L,33_L,L,v23ab,Par,Posterior_Cingulate,33,18,-5.0,-56.0,19.0,690
33,L_d23ab,Area_dorsal_23_a+b_L,34_L,L,d23ab,Par,Posterior_Cingulate,34,18,-4.0,-42.0,31.0,1207
34,L_31pv,Area_31p_ventral_L,35_L,L,31pv,Par,Posterior_Cingulate,35,18,-10.0,-44.0,33.0,538
35,L_5m,Area_5m_L,36_L,L,5m,Par,Paracentral_Lobular_and_Mid_Cingulate,36,7,-7.0,-42.0,63.0,934
36,L_5mv,Area_5m_ventral_L,37_L,L,5mv,Par,Paracentral_Lobular_and_Mid_Cingulate,37,7,-15.0,-38.0,50.0,955
37,L_23c,Area_23c_L,38_L,L,23c,Par,Paracentral_Lobular_and_Mid_Cingulate,38,7,-13.0,-30.0,42.0,1065
38,L_5L,Area_5L_L,39_L,L,5L,Par,Paracentral_Lobular_and_Mid_Cingulate,39,7,-15.0,-49.0,72.0,1313
39,L_24dd,Dorsal_Area_24d_L,40_L,L,24dd,Fr,Paracentral_Lobular_and_Mid_Cingulate,40,7,-7.0,-16.0,50.0,2287
40,L_24dv,Ventral_Area_24d_L,41_L,L,24dv,Fr,Paracentral_Lobular_and_Mid_Cingulate,41,7,-10.0,1.0,43.0,732
41,L_7AL,Lateral_Area_7A_L,42_L,L,7AL,Par,Superior_Parietal,42,16,-22.0,-53.0,65.0,1505
42,L_SCEF,Supplementary_and_Cingulate_Eye_Field_L,43_L,L,SCEF,Fr,Paracentral_Lobular_and_Mid_Cingulate,43,7,-7.0,6.0,56.0,3021
43,L_6ma,Area_6m_anterior_L,44_L,L,6ma,Fr,Paracentral_Lobular_and_Mid_Cingulate,44,7,-21.0,4.0,67.0,3228
44,L_7Am,Medial_Area_7A_L,45_L,L,7Am,Par,Superior_Parietal,45,16,-8.0,-61.0,61.0,2167
45,L_7PL,Lateral_Area_7P_L,46_L,L,7Pl,Par,Superior_Parietal,46,16,-15.0,-74.0,56.0,827
46,L_7PC,Area_7PC_L,47_L,L,7PC,Par,Superior_Parietal,47,16,-38.0,-48.0,60.0,2391
47,L_LIPv,Area_Lateral_IntraParietal_ventral_L,48_L,L,LIPv,Par,Superior_Parietal,48,16,-32.0,-56.0,52.0,1109
48,L_VIP,Ventral_IntraParietal_Complex_L,49_L,L,VIP,Par,Superior_Parietal,49,16,-25.0,-65.0,63.0,1529
49,L_MIP,Medial_IntraParietal_Area_L,50_L,L,MIP,Par,Superior_Parietal,50,16,-26.0,-67.0,47.0,1124
50,L_1,Area_1_L,51_L,L,1,Par,Somatosensory_and_Motor,51,6,-48.0,-26.0,55.0,3858
51,L_2,Area_2_L,52_L,L,2,Par,Somatosensory_and_Motor,52,6,-40.0,-33.0,52.0,2572
52,L_3a,Area_3a_L,53_L,L,3a,Fr,Somatosensory_and_Motor,53,6,-35.0,-21.0,43.0,1190
53,L_6d,Dorsal_area_6_L,54_L,L,6d,Fr,Premotor,54,8,-34.0,-14.0,66.0,2223
54,L_6mp,Area_6mp_L,55_L,L,6mp,Fr,Paracentral_Lobular_and_Mid_Cingulate,55,7,-10.0,-15.0,69.0,2082
55,L_6v,Ventral_Area_6_L,56_L,L,6v,Fr,Premotor,56,8,-60.0,4.0,32.0,1408
56,L_p24pr,Area_Posterior_24_prime_L,57_L,L,p24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,57,19,-4.0,-2.0,39.0,1039
57,L_33pr,Area_33_prime_L,58_L,L,33pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,58,19,-4.0,9.0,28.0,287
